0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install', 'yo' ]
2 info using npm@1.2.11
3 info using node@v0.8.20
4 verbose node symlink /usr/local/bin/node
5 verbose read json /Users/zahar/package.json
6 verbose read json /Users/zahar/node_modules/abbrev/package.json
7 verbose read json /Users/zahar/node_modules/amdefine/package.json
8 verbose read json /Users/zahar/node_modules/ansi-escapes/package.json
9 verbose read json /Users/zahar/node_modules/ansi-regex/package.json
10 verbose read json /Users/zahar/node_modules/ansi-styles/package.json
11 verbose read json /Users/zahar/node_modules/archy/package.json
12 verbose read json /Users/zahar/node_modules/argparse/package.json
13 verbose read json /Users/zahar/node_modules/array-differ/package.json
14 verbose read json /Users/zahar/node_modules/array-union/package.json
15 verbose read json /Users/zahar/node_modules/array-uniq/package.json
16 verbose read json /Users/zahar/node_modules/arrify/package.json
17 verbose read json /Users/zahar/node_modules/asap/package.json
18 verbose read json /Users/zahar/node_modules/asn1/package.json
19 verbose read json /Users/zahar/node_modules/assert-plus/package.json
20 verbose read json /Users/zahar/node_modules/async/package.json
21 verbose read json /Users/zahar/node_modules/aws-sign2/package.json
22 verbose read json /Users/zahar/node_modules/balanced-match/package.json
23 verbose read json /Users/zahar/node_modules/beeper/package.json
24 verbose read json /Users/zahar/node_modules/bin-version/package.json
25 verbose read json /Users/zahar/node_modules/bin-version-check/package.json
26 verbose read json /Users/zahar/node_modules/bl/package.json
27 verbose read json /Users/zahar/node_modules/boom/package.json
28 verbose read json /Users/zahar/node_modules/brace-expansion/package.json
29 verbose read json /Users/zahar/node_modules/builtin-modules/package.json
30 verbose read json /Users/zahar/node_modules/camelcase/package.json
31 verbose read json /Users/zahar/node_modules/camelcase-keys/package.json
32 verbose read json /Users/zahar/node_modules/capture-stack-trace/package.json
33 verbose read json /Users/zahar/node_modules/caseless/package.json
34 verbose read json /Users/zahar/node_modules/chalk/package.json
35 verbose read json /Users/zahar/node_modules/cli-cursor/package.json
36 verbose read json /Users/zahar/node_modules/cli-width/package.json
37 verbose read json /Users/zahar/node_modules/clone/package.json
38 verbose read json /Users/zahar/node_modules/clone-stats/package.json
39 verbose read json /Users/zahar/node_modules/code-point-at/package.json
40 verbose read json /Users/zahar/node_modules/coffee-script/package.json
41 verbose read json /Users/zahar/node_modules/colors/package.json
42 verbose read json /Users/zahar/node_modules/combined-stream/package.json
43 verbose read json /Users/zahar/node_modules/commander/package.json
44 verbose read json /Users/zahar/node_modules/concat-map/package.json
45 verbose read json /Users/zahar/node_modules/config-chain/package.json
46 verbose read json /Users/zahar/node_modules/configstore/package.json
47 verbose read json /Users/zahar/node_modules/core-util-is/package.json
48 verbose read json /Users/zahar/node_modules/create-error-class/package.json
49 verbose read json /Users/zahar/node_modules/cross-spawn-async/package.json
50 verbose read json /Users/zahar/node_modules/cryptiles/package.json
51 verbose read json /Users/zahar/node_modules/ctype/package.json
52 verbose read json /Users/zahar/node_modules/dateformat/package.json
53 verbose read json /Users/zahar/node_modules/debug/package.json
54 verbose read json /Users/zahar/node_modules/decamelize/package.json
55 verbose read json /Users/zahar/node_modules/deep-extend/package.json
56 verbose read json /Users/zahar/node_modules/default-uid/package.json
57 verbose read json /Users/zahar/node_modules/defaults/package.json
58 verbose read json /Users/zahar/node_modules/delayed-stream/package.json
59 verbose read json /Users/zahar/node_modules/deprecated/package.json
60 verbose read json /Users/zahar/node_modules/diff/package.json
61 verbose read json /Users/zahar/node_modules/dot-prop/package.json
62 verbose read json /Users/zahar/node_modules/downgrade-root/package.json
63 verbose read json /Users/zahar/node_modules/duplexer2/package.json
64 verbose read json /Users/zahar/node_modules/duplexify/package.json
65 verbose read json /Users/zahar/node_modules/each-async/package.json
66 verbose read json /Users/zahar/node_modules/end-of-stream/package.json
67 verbose read json /Users/zahar/node_modules/errno/package.json
68 verbose read json /Users/zahar/node_modules/error-ex/package.json
69 verbose read json /Users/zahar/node_modules/escape-string-regexp/package.json
70 verbose read json /Users/zahar/node_modules/esprima/package.json
71 verbose read json /Users/zahar/node_modules/eventemitter2/package.json
72 verbose read json /Users/zahar/node_modules/exit/package.json
73 verbose read json /Users/zahar/node_modules/exit-hook/package.json
74 verbose read json /Users/zahar/node_modules/extend/package.json
75 verbose read json /Users/zahar/node_modules/fancy-log/package.json
76 verbose read json /Users/zahar/node_modules/figures/package.json
77 verbose read json /Users/zahar/node_modules/find-index/package.json
